min_tarih,max_tarih,osabook_basit,osabook,toplam_cof_basit,avg_vadeli_bakiye,avg_vadesiz_bakiye,avg_vadeli_tl,avg_th_total,avg_vdeli_spread,avg_vdesiz_dahil_spread,osawelcome,osawelcomeannual,osawelcomeannualwcurrent,osaftp,maliyet_hosgeldin_orani,toplam_ntb,toplam_existing,opening_account,is_gunu_sayisi,total_inflow_rate,total_outflow_rate,netflow_rate
2025-07-18,2025-07-24,45.47,57.52,40.84,33624.69,3805.6,33624.69,37430.28,-1.57,3.01,49.0,63.18,55.38,43.9,0.83,373,1159,1532,5,2.15,2.6,-0.38
2025-07-25,2025-07-31,45.5,57.57,40.89,33650.11,3792.81,33650.11,37442.92,-1.98,2.6,49.0,63.18,55.38,43.36,0.83,566,1547,2113,5,3.0,2.39,0.62
2025-08-01,2025-08-07,45.71,57.91,41.05,36393.74,4135.89,36393.74,40529.63,-3.19,1.44,49.0,63.18,55.38,42.51,0.84,598,2051,2649,5,4.89,2.29,2.6
2025-08-08,2025-08-14,46.23,58.73,41.61,40873.48,4541.15,40873.48,45414.63,-3.96,0.62,49.0,63.18,55.38,42.17,0.85,592,1916,2508,5,4.15,2.13,2.03
2025-08-15,2025-08-21,46.57,59.27,41.91,46020.71,5120.94,46020.71,51141.65,-4.89,-0.27,49.0,63.18,55.38,41.68,0.86,868,2399,3267,5,4.63,2.01,2.62
2025-08-22,2025-08-28,46.79,59.62,42.19,50749.9,5539.03,50749.9,56288.93,-5.28,-0.7,49.0,63.18,55.38,41.45,0.86,787,2194,2981,5,3.76,2.0,1.76
2025-08-29,2025-09-04,46.92,59.83,42.29,54766.83,5999.58,54766.83,60766.41,-5.81,-1.2,49.0,63.18,55.38,41.12,0.86,767,2168,2935,5,3.77,2.3,1.47
2025-09-05,2025-09-11,47.12,60.14,42.48,58444.54,6382.88,58444.54,64827.42,-5.99,-1.38,49.0,63.18,55.38,41.13,0.87,659,2094,2753,5,3.15,2.08,1.07
2025-09-12,2025-09-18,47.04,60.01,42.45,61645.82,6664.74,61645.82,68310.57,-6.22,-1.65,49.0,63.18,55.38,40.71,0.87,729,2056,2785,5,3.15,1.89,1.27
2025-09-19,2025-09-25,45.52,57.6,41.07,62946.21,6811.23,62946.21,69757.45,-5.42,-0.99,47.0,59.95,52.62,40.1,0.87,503,1616,2119,5,1.92,2.21,-0.29
2025-09-26,2025-10-02,45.48,57.54,41.04,61709.53,6675.32,61709.53,68384.85,-5.61,-1.18,47.0,59.95,52.62,39.79,0.87,515,1720,2235,5,2.14,2.62,-0.48
2025-10-03,2025-10-09,45.44,57.48,41.0,60929.79,6600.73,60929.79,67530.52,-6.08,-1.65,47.0,59.95,52.62,39.37,0.87,452,1659,2111,5,1.98,1.99,-0.0
2025-10-10,2025-10-16,45.52,57.6,41.08,61412.87,6625.61,61412.87,68038.48,-6.24,-1.83,47.0,59.95,52.62,39.24,0.87,442,1616,2058,5,2.18,1.84,0.34
2025-10-17,2025-10-23,45.56,57.67,41.12,62003.78,6701.96,62003.78,68705.73,-6.5,-2.07,47.0,59.95,52.62,39.06,0.87,527,1718,2245,5,2.04,1.91,0.13
2025-10-24,2025-10-30,45.6,57.73,41.16,63243.41,6819.1,63243.41,70062.51,-6.57,-2.14,47.0,59.95,52.62,39.01,0.88,603,1826,2429,5,1.96,1.49,0.47
2025-10-31,2025-11-06,45.28,57.22,40.8,65786.19,7210.56,65786.19,72996.75,-6.43,-1.97,47.0,59.95,52.62,38.85,0.87,554,1728,2282,5,2.88,1.91,0.97
2025-11-07,2025-11-13,44.8,56.48,40.45,67331.62,7239.38,67331.62,74570.99,-5.98,-1.64,46.0,58.36,51.25,38.81,0.88,411,1849,2260,5,1.89,1.68,0.21
2025-11-14,2025-11-20,44.78,56.44,40.36,68108.38,7454.02,68108.38,75562.39,-6.03,-1.63,46.0,58.36,51.25,38.75,0.88,530,2394,2924,5,2.09,1.74,0.35
2025-11-21,2025-11-27,44.84,56.54,40.49,69943.88,7522.85,69943.88,77466.74,-6.12,-1.78,46.0,58.36,51.25,38.71,0.88,647,2353,3000,5,2.17,1.56,0.61
2025-11-28,2025-12-04,44.94,56.69,40.6,72988.82,7804.29,72988.82,80793.1,-6.4,-2.08,46.0,58.36,51.25,38.54,0.88,579,2081,2660,5,2.64,1.67,0.97
2025-12-05,2025-12-11,44.99,56.77,40.64,75970.03,8125.0,75970.03,84095.03,-6.46,-2.13,46.0,58.36,51.25,38.53,0.88,590,2193,2783,5,2.21,1.52,0.69
2025-12-12,2025-12-18,44.09,55.36,39.84,77558.63,8268.01,77558.63,85826.64,-5.65,-1.42,46.0,58.36,51.25,38.4,0.87,570,2380,2950,5,2.13,1.77,0.36
2025-12-19,2025-12-25,43.67,54.71,39.42,78135.14,8414.13,78135.14,86549.27,-5.74,-1.5,45.0,56.79,49.9,37.93,0.88,459,2154,2613,5,1.82,2.17,-0.35
2025-12-26,2026-01-01,43.34,54.2,39.08,76009.8,8288.03,76009.8,84297.83,-5.57,-1.32,44.0,55.23,48.56,37.79,0.89,378,1865,2243,5,1.78,2.02,-0.24
2026-01-02,2026-01-08,42.53,52.97,38.38,74191.1,8035.64,74191.1,82226.75,-5.12,-0.98,44.0,55.23,48.56,37.39,0.87,376,1195,1571,5,1.64,3.06,-1.43
2026-01-09,2026-01-15,41.88,51.98,37.78,69077.35,7495.59,69077.35,76572.93,-4.53,-0.44,42.5,52.92,46.57,37.33,0.89,359,1119,1478,5,1.61,2.13,-0.51
2026-01-16,2026-01-22,41.83,51.91,37.71,67929.49,7420.65,67929.49,75350.13,-4.73,-0.62,42.5,52.92,46.57,37.11,0.89,348,1109,1457,5,1.53,1.99,-0.47
2026-01-23,2026-01-29,41.32,51.13,37.24,65829.56,7215.64,65829.56,73045.19,-4.28,-0.21,42.5,52.92,46.57,36.99,0.88,440,1457,1897,5,1.48,2.66,-1.18
2026-01-30,2026-02-05,40.68,50.16,36.6,62999.14,7014.31,62999.14,70013.44,-3.88,0.19,41.0,50.65,44.6,36.8,0.89,262,1139,1401,5,2.83,2.44,0.39
2026-02-06,2026-02-12,40.31,49.61,36.31,63621.75,6999.96,63621.75,70621.71,-3.49,0.49,41.0,50.65,44.6,36.81,0.89,236,1118,1354,5,1.58,2.24,-0.67
2026-02-13,2026-02-19,39.8,48.85,35.82,61260.32,6807.11,61260.32,68067.43,-2.9,1.07,40.0,49.15,43.31,36.93,0.9,230,1154,1384,5,1.69,2.13,-0.45
2026-02-20,2026-02-26,39.84,48.92,35.89,60279.95,6635.36,60279.95,66915.31,-2.69,1.25,40.0,49.15,43.31,37.25,0.9,271,1230,1501,5,1.64,1.97,-0.33
2026-02-27,2026-03-05,39.85,48.93,35.84,59617.39,6662.72,59617.39,66280.11,-2.37,1.62,40.0,49.15,43.31,37.47,0.9,279,1208,1487,5,2.17,2.25,-0.07
2026-03-06,2026-03-12,39.84,48.91,35.88,59036.93,6522.13,59036.93,65559.06,-2.4,1.55,40.0,49.15,43.31,37.44,0.9,184,1394,1578,5,1.79,2.14,-0.36
2026-03-13,2026-03-19,39.81,48.87,35.77,58842.26,6649.68,58842.26,65491.94,-2.08,1.95,40.0,49.15,43.31,37.86,0.89,274,1462,1736,5,2.3,1.94,0.36
2026-03-20,2026-03-26,39.8,48.85,35.84,58047.76,6420.74,58047.76,64468.5,-1.29,2.66,40.0,49.15,43.31,38.52,0.9,239,1093,1332,5,1.21,2.27,-1.06
2026-03-27,2026-04-02,40.09,49.28,36.09,55656.84,6169.08,55656.84,61825.93,-1.2,2.78,40.0,49.15,43.31,39.03,0.9,246,1225,1471,5,2.33,2.57,-0.25
